This is an ordinary hexdump

00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  03 00 f7 00 01 00 00 00  20 01 00 00 00 00 00 00  |........ .......|
00000020  40 00 00 00 00 00 00 00  a8 03 00 00 00 00 00 00  |@...............|
00000030  00 00 00 00 40 00 38 00  04 00 40 00 08 00 07 00  |....@.8...@.....|
00000040  01 00 00 00 05 00 00 00  20 01 00 00 00 00 00 00  |........ .......|
00000050  20 01 00 00 00 00 00 00  20 01 00 00 00 00 00 00  | ....... .......|
00000060  d0 00 00 00 00 00 00 00  d0 00 00 00 00 00 00 00  |................|
00000070  00 10 00 00 00 00 00 00  01 00 00 00 04 00 00 00  |................|
00000080  f0 01 00 00 00 00 00 00  f0 01 00 00 00 00 00 00  |................|
00000090  f0 01 00 00 00 00 00 00  33 00 00 00 00 00 00 00  |........3.......|
000000a0  33 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |3...............|
000000b0  01 00 00 00 04 00 00 00  d8 02 00 00 00 00 00 00  |................|
000000c0  d8 02 00 00 00 00 00 00  d8 02 00 00 00 00 00 00  |................|
000000d0  90 00 00 00 00 00 00 00  90 00 00 00 00 00 00 00  |................|
000000e0  00 10 00 00 00 00 00 00  02 00 00 00 06 00 00 00  |................|
000000f0  28 02 00 00 00 00 00 00  28 02 00 00 00 00 00 00  |(.......(.......|
00000100  28 02 00 00 00 00 00 00  b0 00 00 00 00 00 00 00  |(...............|
00000110  b0 00 00 00 00 00 00 00  08 00 00 00 00 00 00 00  |................|
00000120  18 00 00 00 00 00 00 00  00 00 00 00 03 00 00 00  |................|
00000130  79 12 00 00 00 00 00 00  55 02 15 00 00 00 00 00  |y.......U.......|
00000140  79 12 08 00 00 00 00 00  55 02 0e 00 10 00 00 00  |y.......U.......|
00000150  79 12 10 00 00 00 00 00  18 03 00 00 00 00 00 00  |y...............|
00000160  00 00 00 00 00 ff ff ff  5f 32 00 00 00 00 00 00  |........_2......|
00000170  18 03 00 00 00 00 00 00  00 00 00 00 00 9b 6a d6  |..............j.|
00000180  af 32 00 00 00 00 00 00  79 11 18 00 00 00 00 00  |.2......y.......|
00000190  4f 12 00 00 00 00 00 00  55 02 04 00 00 00 00 00  |O.......U.......|
000001a0  18 01 00 00 f0 01 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  b7 02 00 00 11 00 00 00  05 00 03 00 00 00 00 00  |................|
000001c0  18 01 00 00 01 02 00 00  00 00 00 00 00 00 00 00  |................|
000001d0  b7 02 00 00 22 00 00 00  85 10 00 00 ff ff ff ff  |...."...........|
000001e0  b7 00 00 00 00 00 00 00  95 00 00 00 00 00 00 00  |................|
000001f0  48 65 68 65 2c 20 79 6f  75 27 76 65 20 77 6f 6e  |Hehe, you've won|
00000200  21 53 61 64 20 6e 6f 69  73 65 73 20 65 63 68 6f  |!Sad noises echo|
00000210  20 69 6e 20 74 68 65 20  64 69 73 74 61 6e 63 65  | in the distance|
00000220  2e 2e 2e 00 00 00 00 00  1e 00 00 00 00 00 00 00  |................|
00000230  04 00 00 00 00 00 00 00  11 00 00 00 00 00 00 00  |................|
00000240  38 03 00 00 00 00 00 00  12 00 00 00 00 00 00 00  |8...............|
00000250  30 00 00 00 00 00 00 00  13 00 00 00 00 00 00 00  |0...............|
00000260  10 00 00 00 00 00 00 00  fa ff ff 6f 00 00 00 00  |...........o....|
00000270  02 00 00 00 00 00 00 00  06 00 00 00 00 00 00 00  |................|
00000280  d8 02 00 00 00 00 00 00  0b 00 00 00 00 00 00 00  |................|
00000290  18 00 00 00 00 00 00 00  05 00 00 00 00 00 00 00  |................|
000002a0  20 03 00 00 00 00 00 00  0a 00 00 00 00 00 00 00  | ...............|
000002b0  15 00 00 00 00 00 00 00  16 00 00 00 00 00 00 00  |................|
000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
000002f0  01 00 00 00 12 00 01 00  20 01 00 00 00 00 00 00  |........ .......|
